studentId,class
1,2D
2,6G
3,8P
4,9D
5,2K
6,11B
7,3W
8,3T
9,7D
10,4H
11,11S
12,4X
13,4F
14,8U
15,2Q
16,8P
17,10G
18,11V
19,6B
20,10M
21,1Q
22,12H
23,2G
24,5K
25,8W
26,11Q
27,11G
28,8B
29,1J
30,6C
31,1T
32,6S
33,2V
34,7U
35,5H
36,8S
37,8K
38,7G
39,9W
40,12K
41,5G
42,8U
43,12L
44,5L
45,9K
46,8N
47,1G
48,4B
49,11B
50,3U
51,8M
52,4H
53,3P
54,7I
55,12J
56,12T
57,9C
58,7Z
59,2S
60,1F
61,3I
62,9F
63,11F
64,2H
65,1S
66,10M
67,3R
68,3S
69,3H
70,11Y
71,12V
72,6M
73,2E
74,2D
75,2K
76,3H
77,4L
78,11Z
79,8I
80,6V
81,4R
82,1X
83,4L
84,7G
85,4G
86,10U
87,4Q
88,1T
89,11K
90,5Y
91,5V
92,10T
93,12N
94,8E
95,1M
96,12T
97,3Y
98,1R
99,2A
100,6H
101,11Y
102,11N
103,1V
104,12J
105,8S
106,10N
107,7B
108,10V
109,2G
110,3G
111,7U
112,1Y
113,3W
114,3P
115,9H
116,6Y
117,6M
118,4V
119,3O
120,7B
121,10B
122,2T
123,9B
124,7S
125,2M
126,10F
127,7C
128,9U
129,4Y
130,7B
131,12Y
132,3H
133,9O
134,7J
135,12N
136,2J
137,8H
138,6F
139,12R
140,11R
141,9B
142,5W
143,2J
144,8K
145,4Q
146,2I
147,3I
148,3O
149,2N
150,4J
151,5X
152,12F
153,12I
154,9B
155,5P
156,7V
157,9N
158,4L
159,12C
160,5M
161,6Y
162,7N
163,10E
164,8Y
165,8J
166,1A
167,2C
168,5X
169,6L
170,8I
171,8I
172,6H
173,1Y
174,12K
175,11V
176,4C
177,11S
178,8U
179,11R
180,9J
181,3G
182,9N
183,3B
184,10Y
185,10F
186,6O
187,2Z
188,8P
189,5N
190,9W
191,1S
192,9M
193,10K
194,6E
195,4S
196,10B
197,6O
198,3Z
199,6Y
200,9U
201,1A
202,6D
203,2H
204,1U
205,8C
206,10V
207,6V
208,2L
209,6X
210,3F
211,3Y
212,1G
213,9R
214,5H
215,5W
216,6I
217,6R
218,1U
219,6J
220,3B
221,4I
222,4Q
223,11A
224,4Y
225,9P
226,8L
227,5C
228,7V
229,2T
230,8N
231,12O
232,5H
233,5N
234,5S
235,12V
236,2N
237,11R
238,1N
239,2V
240,8K
241,12U
242,8Y
243,2R
244,8J
245,11Z
246,10V
247,7G
248,12X
249,4L
250,1T
251,11D
252,4Z
253,1T
254,9W
255,6P
256,11L
257,8U
258,6T
259,1W
260,5Q
261,6N
262,4S
263,4X
264,6W
265,9F
266,10L
267,10C
268,6B
269,6H
270,8J
271,6W
272,5G
273,12K
274,8D
275,7Q
276,3T
277,12H
278,1Q
279,12U
280,5H
281,6I
282,8P
283,8V
284,4B
285,1Y
286,12C
287,1E
288,2H
289,3L
290,3B
291,12W
292,7M
293,10M
294,4G
295,10Y
296,7Z
297,7O
298,10Y
299,1R
300,12M
301,11T
302,6Y
303,6U
304,2H
305,11J
306,10X
307,10B
308,9T
309,12C
310,2O
311,1X
312,6K
313,6P
314,7U
315,1S
316,3C
317,9D
318,4D
319,9G
320,9I
321,6Y
322,1T
323,2U
324,10I
325,11Y
326,2Q
327,3S
328,1Q
329,2Y
330,6E
331,8D
332,7F
333,11S
334,7R
335,9K
336,7L
337,12P
338,12E
339,10C
340,5Y
341,11V
342,7F
343,3D
344,12Q
345,2L
346,11Q
347,11F
348,11D
349,8J
350,12K
351,4P
352,9M
353,2E
354,3I
355,1I
356,12P
357,6J
358,4U
359,11W
360,9W
361,5D
362,5K
363,8T
364,3B
365,11V
366,9N
367,10V
368,8H
369,1O
370,10B
371,9R
372,10W
373,12Q
374,4N
375,7Y
376,7K
377,1T
378,4G
379,12N
380,10M
381,1D
382,6O
383,6D
384,6P
385,4P
386,4F
387,7U
388,6C
389,6L
390,12J
391,5A
392,2Z
393,1V
394,4U
395,11S
396,1P
397,5E
398,5Q
399,1G
400,6A
401,11D
402,2N
403,4M
404,1D
405,7P
406,7Y
407,5R
408,2T
409,4N
410,2F
411,11A
412,5X
413,6B
414,6R
415,1H
416,1Y
417,12Y
418,12I
419,2U
420,6H
421,5B
422,5F
423,7Y
424,10W
425,8R
426,4R
427,10P
428,1O
429,3L
430,5U
431,9H
432,4R
433,7M
434,1I
435,3J
436,11F
437,10E
438,1G
439,8S
440,4B
441,5M
442,2S
443,2D
444,9V
445,7K
446,10Y
447,6W
448,12H
449,12O
450,8N
451,7X
452,10J
453,12A
454,6V
455,4R
456,11R
457,5K
458,2R
459,9W
460,2M
461,12C
462,8Z
463,11O
464,2K
465,1B
466,2E
467,12G
468,4Q
469,12H
470,7P
471,7U
472,9H
473,11H
474,2O
475,6Q
476,2H
477,8T
478,11J
479,3O
480,7W
